INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-23254
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30570
TYPES - Enzymatic-Reactions
COMMON-NAME - 18S rRNA aminocarboxypropyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 27084949:EV-EXP-IMP-REACTION-BLOCKED:3851614041:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-33556-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22911
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30569
TYPES - Enzymatic-Reactions
COMMON-NAME - 18S rRNA pseudouridine methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20972225:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3851612807:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX-9700
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13327
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30438
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-pentaqne-dione reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17030441:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3845556390:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX3O-20
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 5.9
^SUBSTRATE - 23-PENTANEDIONE
^CITATIONS - 17030441
KCAT - 3.7
^SUBSTRATE - NADPH
^CITATIONS - 17030441
KM - 4200.
^SUBSTRATE - 23-PENTANEDIONE
^CITATIONS - 17030441
KM - 14.
^SUBSTRATE - NADPH
^CITATIONS - 17030441
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22702
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN-30437
TYPES - Enzymatic-Reactions
COMMON-NAME - diacetyl reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17030441:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3845556390:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX3O-20
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 6.9
^SUBSTRATE - DIACETYL
^CITATIONS - 17030441
KCAT - 3.7
^SUBSTRATE - NADPH
^CITATIONS - 17030441
KM - 7700.
^SUBSTRATE - DIACETYL
^CITATIONS - 17030441
KM - 14.
^SUBSTRATE - NADPH
^CITATIONS - 17030441
PH-OPT - 4.5:5.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOINDEHYDROG-A-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN-30436
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglyoxal reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17030441:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3845556390:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX3O-20
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 3.7
^SUBSTRATE - NADPH
^CITATIONS - 17030441
KCAT - 4.4
^SUBSTRATE - METHYL-GLYOXAL
^CITATIONS - 17030441
KM - 14.
^SUBSTRATE - NADPH
^CITATIONS - 17030441
KM - 14300.
^SUBSTRATE - METHYL-GLYOXAL
^CITATIONS - 17030441
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4281
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN-30427
TYPES - Enzymatic-Reactions
COMMON-NAME - mannosylphosphate transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 28101612:EV-EXP-IMP-REACTION-BLOCKED:3845052180:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-31694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22693
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30425
TYPES - Enzymatic-Reactions
COMMON-NAME - mannosylphosphate transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9218445:EV-EXP-IMP:3845039805:caspi
ENZYME - CPLX-9678
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22693
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30424
TYPES - Enzymatic-Reactions
COMMON-NAME - mannan side-chain &alpha;-1,3-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 199792:EV-EXP-IMP-REACTION-BLOCKED:3845047472:caspi
ENZYME - YER001W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22691
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30423
TYPES - Enzymatic-Reactions
COMMON-NAME - mannan side-chain &alpha;-1,2-mannosyltransferase II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9756928:EV-EXP-IMP-REACTION-BLOCKED:3845047025:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YJL186W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22690
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30422
TYPES - Enzymatic-Reactions
COMMON-NAME - mannan side-chain &alpha;-1,2-mannosyltransferase I
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9756928:EV-EXP-IMP-REACTION-BLOCKED:3845035487:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YBR015C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22689
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30421
TYPES - Enzymatic-Reactions
COMMON-NAME - mannan polymerase II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9430634:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3844967963:caspi
COFACTORS - MN+2
CREDITS - SRI
CREDITS - caspi
ENZYME - CPX-1839
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22688
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30420
TYPES - Enzymatic-Reactions
COMMON-NAME - mannan polymerase I
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19249370:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3844963335:caspi
COFACTORS - MN+2
CREDITS - SRI
CREDITS - caspi
ENZYME - CPX-1672
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22687
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30419
TYPES - Enzymatic-Reactions
COMMON-NAME - Man<sub>10</sub>GlcNAc<sub>2</sub>-[protein] &alpha;-1,3-mannosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 2185468:EV-EXP-IMP:3844957088:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YER001W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22686
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30087
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate:sodium symporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8598055:EV-EXP-IMP-REACTION-BLOCKED:3820869248:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22325
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30080
TYPES - Enzymatic-Reactions
COMMON-NAME - low-affinity glucose/mannose transporter HXT1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 27105594:EV-EXP-TAS:3820794199:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-31140-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-551
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30076
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent vacuolar transporter YCF1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10220408:EV-EXP-IMP-REACTION-BLOCKED:3820788007:caspi
COMMENT - |FRAME: TAX-4932| has two independent transport systems for the removal of |FRAME: CPD-763| from the cytosol. |FRAME: G3O-34321| is a plasma membrane transporter that confers resistance to arsenite by arsenite extrusion from the cells. |FRAME: G3O-29733|, a member of the ABC transporter superfamily, catalyzes the ATP-driven uptake of As(III) into the vacuole, also producing resistance to arsenite. Vacuolar accumulation requires a reductant such as glutathione, suggesting that the substrate is the glutathione conjugate, |FRAME: CPD-22658|. Disruption of either the |FRAME: G3O-34321| or |FRAME: G3O-29733| gene results in sensitivity to |FRAME: CPD-763| and disruption of both genes produces additive hypersensitivity |CITS: [10220408]|.
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29733-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22320
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-30075
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenite/antimonite:H<sup>+</sup> antiporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21447319:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3820692606:caspi
ENZYME - G3O-34321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-264
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-29642
TYPES - Enzymatic-Reactions
COMMON-NAME - quinol&mdash;cytochrome-<em>c</em> reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6282857:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3803069033:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX3O-109
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.10.2.2-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-27222
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitoyl transacylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3910094:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3767971035:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YKL182W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-644
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-27221
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoacetyl-[acp] synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3910094:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3767970716:caspi
ENZYME - YPL231W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-613
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-27219
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA:[acyl-carrier protein] transacylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3910094:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3767970771:caspi
ENZYME - YKL182W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-610
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-27143
TYPES - Enzymatic-Reactions
COMMON-NAME - histone H3 lysine-36 <i>N</i>-trimethyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31606-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20619
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-27141
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxyhexadecanal dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 30530523:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3760546862:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-32806-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20649
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26969
TYPES - Enzymatic-Reactions
COMMON-NAME - ceramide synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15692566:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3557692389:caspi
CITATIONS - 11387200:EV-EXP-IMP-REACTION-BLOCKED:3557692943:caspi
ENZYME - CPLX-9392
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-328
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG-15679
//
UNIQUE-ID - ENZRXN-26683
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxypeptidase D
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3301004:EV-EXP-IMP-REACTION-BLOCKED:3509300700:caspi
CITATIONS - 2668738:EV-EXP-IMP-REACTION-BLOCKED:3509301951:caspi
CITATIONS - 8745419:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3509301951:caspi
CREDITS - SRI
CREDITS - caspi
ENZRXN-EC-NUMBER - EC-3.4.16.6
ENZYME - YGL203C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19940
//
UNIQUE-ID - ENZRXN-26677
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-aminoadipatee:2-oxoglutarate aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21982920:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3741125238:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX-9342
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-AMINOADIPATE-AMINOTRANSFERASE-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN-26540
TYPES - Enzymatic-Reactions
COMMON-NAME - P-type Na<sup>+</sup> transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7727500:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3737217981:caspi
CITATIONS - 1657642:EV-EXP-IMP-REACTION-BLOCKED:3737218181:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29654-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17739
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26495
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18234677:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3731278586:caspi
COFACTORS - MG+2
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-30218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4375
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26494
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-oleoyl-<i>sn</i>-glycerol 3-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18234677:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3731278586:caspi
COFACTORS - MG+2
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-30218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 34.
^SUBSTRATE - L-1-LYSOPHOSPHATIDATE
^CITATIONS - 18234677
PH-OPT - 6.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19707
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26446
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxybenzaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 27693056:EV-EXP-IMP-REACTION-BLOCKED:3730578701:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-32806-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYBENZALDEHYDE-OXIDATION-NAD-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26383
TYPES - Enzymatic-Reactions
COMMON-NAME - <small>L</small>-cysteine desulfidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 25871637:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3728769610:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX-9296
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 3800.
^SUBSTRATE - CYS
^CITATIONS - 25871637
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCYSDESULF-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
VMAX - 45.5
//
UNIQUE-ID - ENZRXN-26381
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione &gamma;-glutamate hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6102906:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3728427972:caspi
CITATIONS - 6143552:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3728427972:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YLR299W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12618
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26378
TYPES - Enzymatic-Reactions
COMMON-NAME - (glutathion-<i>S</i>-yl)-bimane carboxypeptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19897216:EV-EXP-IMP-REACTION-BLOCKED:3728331360:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19570
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26377
TYPES - Enzymatic-Reactions
COMMON-NAME - (glutathion-<i>S</i>-yl)-bimane carboxypeptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19897216:EV-EXP-IMP-REACTION-BLOCKED:3728331309:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YMR297W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19570
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26376
TYPES - Enzymatic-Reactions
COMMON-NAME - phytochelatin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17408619:EV-EXP-IMP-REACTION-BLOCKED:3728331053:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.2.15-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26375
TYPES - Enzymatic-Reactions
COMMON-NAME - phytochelatin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17408619:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3728330834:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YMR297W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.2.15-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26374
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine-<i>S</i>-conjugate &beta;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22572787:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3728843132:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
CREDITS - SRI
CREDITS - caspi
ENZYME - YGL184C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6763
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26373
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine-<i>S</i>-conjugate &beta;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21569935:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3728768666:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX-9296
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6763
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26372
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione <i>S</i>-conjugate carboxypeptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19897216:EV-EXP-IMP-REACTION-BLOCKED:3728331360:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12532
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26371
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione <i>S</i>-conjugate carboxypeptidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19897216:EV-EXP-IMP-REACTION-BLOCKED:3728331309:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YMR297W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12532
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26370
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione <i>S</i>-conjugate transport
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19946134:EV-EXP-IMP-REACTION-BLOCKED:3728756026:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-32147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-358
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26369
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione <i>S</i>-conjugate &gamma;-glutamate hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16857395:EV-EXP-IMP-REACTION-BLOCKED:3728398221:caspi
CITATIONS - 19897216:EV-EXP-IMP-REACTION-BLOCKED:3728399904:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - YLR299W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6641
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26368
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent vacuolar transporter YCF1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8626454:EV-EXP-IMP-REACTION-BLOCKED:3728761009:caspi
ENZYME - G3O-29733-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-358
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26243
TYPES - Enzymatic-Reactions
COMMON-NAME - oxalate--CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24291261:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3725837523:caspi
COFACTORS - MG+2
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29157-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 20.
^SUBSTRATE - OXALATE
^CITATIONS - 24291261
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALATE--COA-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
VMAX - 12.
//
UNIQUE-ID - ENZRXN-26193
TYPES - Enzymatic-Reactions
COMMON-NAME - isobut acetate esterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10855721:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3722372361:caspi
ENZYME - CPLX-9284
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 15300.
^SUBSTRATE - CPD-19628
^CITATIONS - 10855721
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19386
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-26192
TYPES - Enzymatic-Reactions
COMMON-NAME - isoamyl acetate esterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10855721:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3722372361:caspi
ENZYME - CPLX-9284
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 40300.
^SUBSTRATE - CPD-19626
^CITATIONS - 10855721
